candidate_id,rank,score,reasoning
CAND_0000031,1,0.776417,"Recommendation Systems Engineer at Swiggy (6.0+ yrs) with a track record in ml ai eng. Brings genuine production experience in Embeddings, Hugging Face Transformers, Information Retrieval, Sentence Transformers. Career shows several short (<18mo) stints, a pattern the JD calls out as a fit risk."
CAND_0000014,2,0.331476,"Frontend Engineer at Zomato (8.4+ yrs) with a track record in swe frontend. Lists relevant AI/ML skills with decent endorsements, but title and career history don't independently corroborate that work — treated with reduced trust."
CAND_0000032,3,0.314,"8.1+ years in swe backend, currently .NET Developer at Cognizant. Lists relevant AI/ML skills with decent endorsements, but title and career history don't independently corroborate that work — treated with reduced trust."
CAND_0000007,4,0.292237,Civil Engineer at Wipro (5.5+ yrs) with a track record in non technical. Coverage of the core embeddings/retrieval/vector-DB requirement is thin relative to top candidates.
CAND_0000025,5,0.283329,"Currently Frontend Engineer at Tech Mahindra with 7.3+ years of relevant background. Notice period is 120 days, above the sub-30-day preference (still in scope, but raises the bar)."
CAND_0000048,6,0.277467,"Mobile Developer at CRED (9.7+ yrs) with a track record in swe backend. Notice period is 120 days, above the sub-30-day preference (still in scope, but raises the bar)."
CAND_0000038,7,0.259483,"Java Developer at Swiggy (6.7+ yrs) with a track record in swe backend. Lists relevant AI/ML skills with decent endorsements, but title and career history don't independently corroborate that work — treated with reduced trust."
CAND_0000015,8,0.247474,"Software Engineer at Razorpay (5.4+ yrs) with a track record in swe backend. Lists relevant AI/ML skills with decent endorsements, but title and career history don't independently corroborate that work — treated with reduced trust."
CAND_0000035,9,0.233079,"Full Stack Developer at Globex Inc (4.3+ yrs) with a track record in swe backend. Lists relevant AI/ML skills with decent endorsements, but title and career history don't independently corroborate that work — treated with reduced trust."
CAND_0000016,10,0.228273,"Accountant at Infosys (5.3+ yrs) with a track record in non technical. Notice period is 60 days, above the sub-30-day preference (still in scope, but raises the bar)."
CAND_0000043,11,0.224975,"8.3+ years in swe backend, currently Cloud Engineer at Swiggy. Lists relevant AI/ML skills with decent endorsements, but title and career history don't independently corroborate that work — treated with reduced trust."
CAND_0000033,12,0.220431,Graphic Designer at Wipro (8.6+ yrs) with a track record in non technical. Coverage of the core embeddings/retrieval/vector-DB requirement is thin relative to top candidates.
CAND_0000039,13,0.210872,Marketing Manager at Acme Corp (3.9+ yrs) with a track record in non technical. Coverage of the core embeddings/retrieval/vector-DB requirement is thin relative to top candidates.
CAND_0000019,14,0.204768,"6.5+ years in non technical, currently Project Manager at Wayne Enterprises. Notice period is 60 days, above the sub-30-day preference (still in scope, but raises the bar)."
CAND_0000046,15,0.197426,"7.8+ years in non technical, currently Mechanical Engineer at Hooli. Coverage of the core embeddings/retrieval/vector-DB requirement is thin relative to top candidates."
CAND_0000026,16,0.189192,Currently Graphic Designer at Initech with 6.8+ years of relevant background. Coverage of the core embeddings/retrieval/vector-DB requirement is thin relative to top candidates.
CAND_0000020,17,0.182359,"6.3+ years in non technical, currently Mechanical Engineer at Wipro. Coverage of the core embeddings/retrieval/vector-DB requirement is thin relative to top candidates."
CAND_0000030,18,0.179729,"Marketing Manager at Dunder Mifflin (10.0+ yrs) with a track record in non technical. Notice period is 60 days, above the sub-30-day preference (still in scope, but raises the bar)."
CAND_0000005,19,0.178118,Currently Accountant at Stark Industries with 11.0+ years of relevant background. Coverage of the core embeddings/retrieval/vector-DB requirement is thin relative to top candidates.
CAND_0000044,20,0.177032,"Currently Frontend Engineer at Tech Mahindra with 5.7+ years of relevant background. Lists relevant AI/ML skills with decent endorsements, but title and career history don't independently corroborate that work — treated with reduced trust."
CAND_0000041,21,0.171995,"Currently Operations Manager at Hooli with 13.7+ years of relevant background. Notice period is 90 days, above the sub-30-day preference (still in scope, but raises the bar)."
CAND_0000018,22,0.168212,"Currently Frontend Engineer at Acme Corp with 6.6+ years of relevant background. Notice period is 120 days, above the sub-30-day preference (still in scope, but raises the bar)."
CAND_0000021,23,0.168095,"Currently Project Manager at Wipro with 14.5+ years of relevant background. Lists relevant AI/ML skills with decent endorsements, but title and career history don't independently corroborate that work — treated with reduced trust."
CAND_0000036,24,0.149248,"Project Manager at Initech (11.3+ yrs) with a track record in non technical. Notice period is 60 days, above the sub-30-day preference (still in scope, but raises the bar)."
CAND_0000029,25,0.146844,"7.2+ years in non technical, currently Business Analyst at Wipro. Notice period is 60 days, above the sub-30-day preference (still in scope, but raises the bar)."
CAND_0000006,26,0.144671,"6.0+ years in non technical, currently Business Analyst at Wayne Enterprises. Notice period is 150 days, above the sub-30-day preference (still in scope, but raises the bar)."
CAND_0000002,27,0.140419,"12.5+ years in non technical, currently Operations Manager at Wipro. Notice period is 60 days, above the sub-30-day preference (still in scope, but raises the bar)."
CAND_0000042,28,0.134492,HR Manager at Wayne Enterprises (5.0+ yrs) with a track record in non technical. Coverage of the core embeddings/retrieval/vector-DB requirement is thin relative to top candidates.
CAND_0000050,29,0.134285,"Currently Business Analyst at Infosys with 13.5+ years of relevant background. Notice period is 90 days, above the sub-30-day preference (still in scope, but raises the bar)."
CAND_0000040,30,0.127254,"Currently Customer Support at Globex Inc with 1.6+ years of relevant background. Notice period is 90 days, above the sub-30-day preference (still in scope, but raises the bar)."
CAND_0000034,31,0.121397,"Currently Business Analyst at Wipro with 14.5+ years of relevant background. Notice period is 90 days, above the sub-30-day preference (still in scope, but raises the bar)."
CAND_0000017,32,0.116931,"Currently Accountant at Wipro with 12.3+ years of relevant background. Notice period is 90 days, above the sub-30-day preference (still in scope, but raises the bar)."
CAND_0000004,33,0.105767,"Currently Marketing Manager at Dunder Mifflin with 3.8+ years of relevant background. Notice period is 120 days, above the sub-30-day preference (still in scope, but raises the bar)."
CAND_0000001,34,0.072817,"Backend Engineer at Mindtree (6.9+ yrs) with a track record in swe backend. Based outside India without a stated willingness to relocate, and the company does not sponsor visas."
CAND_0000010,35,0.071209,"4.6+ years in data eng, currently Data Engineer at Ola. Demonstrated, trust-weighted experience with BM25, Elasticsearch, Python (not just listed — actually used). Based outside India without a stated willingness to relocate, and the company does not sponsor visas."
CAND_0000045,36,-0.007418,"Project Manager at Initech (12.2+ yrs) with a track record in non technical. Career shows several short (<18mo) stints, a pattern the JD calls out as a fit risk."
CAND_0000023,37,-0.096047,"Software Engineer at Acme Corp (3.7+ yrs) with a track record in swe backend. Based outside India without a stated willingness to relocate, and the company does not sponsor visas."
CAND_0000049,38,-0.169695,"Mechanical Engineer at Wayne Enterprises (11.8+ yrs) with a track record in non technical. Based outside India without a stated willingness to relocate, and the company does not sponsor visas."
CAND_0000009,39,-0.177532,"Mechanical Engineer at Dunder Mifflin (11.0+ yrs) with a track record in non technical. Based outside India without a stated willingness to relocate, and the company does not sponsor visas."
CAND_0000027,40,-0.186348,"DevOps Engineer at Infosys (3.9+ yrs) with a track record in swe backend. Entire career has been at consulting firms (Infosys, Wipro) — the JD explicitly flags this as a fit risk."
CAND_0000024,41,-0.196018,"HR Manager at TCS (7.5+ yrs) with a track record in non technical. Entire career has been at consulting firms (Infosys, TCS) — the JD explicitly flags this as a fit risk."
CAND_0000037,42,-0.209578,"14.3+ years in non technical, currently Business Analyst at Stark Industries. Based outside India without a stated willingness to relocate, and the company does not sponsor visas."
CAND_0000047,43,-0.285918,Project Manager at TCS (2.4+ yrs) with a track record in non technical. Entire career has been at consulting firms (TCS) — the JD explicitly flags this as a fit risk.
CAND_0000008,44,-0.296251,"3.6+ years in non technical, currently Operations Manager at Wipro. Entire career has been at consulting firms (Wipro) — the JD explicitly flags this as a fit risk."
CAND_0000003,45,-0.728072,"1.1+ years in non technical, currently Customer Support at TCS. Entire career has been at consulting firms (TCS) — the JD explicitly flags this as a fit risk."
